********************************
1. MODE
********************************
mode	cnum	inum
…图右…	2	左图右书,左图右史
…秽布…	2	涤秽布新,除秽布新
…心应…	2	得心应手,遂心应手
…蹦活…	2	活蹦活跳,鲜蹦活跳
…诸一…	2	付诸一炬,付诸一笑
…碧辉…	2	金碧辉映,金碧辉煌
…智铺…	2	用智铺谋,运智铺谋
…至于…	2	一至于斯,一至于此
…箫金…	2	玉箫金琯,玉箫金管
…知半…	2	一知半见,一知半解
…臭千…	2	遗臭千年,遗臭千秋
…头天…	2	昂头天外,草头天子
…境问…	2	入境问俗,入境问禁
…口拔…	2	虎口拔牙,枉口拔舌
…重矩…	2	规重矩叠,规重矩迭
…肠伤…	2	回肠伤气,徊肠伤气
…光山…	2	水光山色,湖光山色
…家无…	2	一家无二,无家无室
…戈卷…	2	束戈卷甲,韬戈卷甲
…砺名…	2	砥砺名号,砥砺名节
…沙走…	2	飞沙走石,飞沙走砾
…私狼…	2	赃私狼籍,赃私狼藉
…恶锄…	2	刬恶锄奸,剗恶锄奸
…顶至…	2	摩顶至足,摩顶至踵
…语温…	2	款语温言,软语温言
…居鷇…	2	鹑居鷇食,鹑居鷇饮
…工鬼…	2	神工鬼力,神工鬼斧
…身试…	2	以身试法,以身试险
…成其…	2	玉成其事,玉成其美
…盆大…	2	血盆大口,倾盆大雨
…多识…	2	才多识寡,见多识广
…夷不…	2	鄙夷不屑,不夷不惠
…如处…	2	守如处女,静如处女
…壹而…	2	不壹而三,不壹而足
…盼自…	2	顾盼自豪,顾盼自雄
…己及…	2	推己及人,推己及物
…而勿…	2	遵而勿失,犯而勿校
…迹藏…	2	遁迹藏名,避迹藏时
…领神…	2	心领神会,心领神悟
…有攸…	2	罪有攸归,责有攸归
…金时…	2	黄金时代,黄金时间
…兵粟…	2	历兵粟马,厉兵粟马
…章镂…	2	彫章镂句,雕章镂句
…草奇…	2	异草奇花,瑶草奇花
…兔顾…	2	目兔顾犬,见兔顾犬
…三瞒…	2	欺三瞒四,遮三瞒四
…龙画…	2	雕龙画凤,乔龙画虎
…揉造…	2	挢揉造作,矫揉造作
…远山…	2	水远山遥,水远山长
…旧如…	2	复旧如初,整旧如新
…甲执…	2	擐甲执兵,被甲执兵
…歌燕…	2	莺歌燕舞,莺歌燕语
…寡悬…	2	众寡悬殊,众寡悬绝
…争虎…	2	龙争虎战,龙争虎斗
…瓜之…	2	破瓜之年,浇瓜之惠
…尔新…	2	宴尔新婚,燕尔新婚
…土成…	2	负土成坟,积土成山
…强扶…	2	抑强扶弱,锄强扶弱
…肩击…	2	摩肩击毂,架肩击毂
…辕适…	2	北辕适楚,北辕适粤
…摇地…	2	天摇地动,山摇地动
…金戛…	2	敲金戛玉,铿金戛玉
…软筋…	2	骨软筋酥,骨软筋麻
…走西…	2	东走西撞,东走西顾
…门逐…	2	东门逐兔,挨门逐户
…人莫…	2	令人莫测,疑人莫用
…采奕…	2	神采奕奕,神采奕然
…厉内…	2	外厉内荏,色厉内荏
…薄能…	2	得薄能鲜,德薄能鲜
…哉皇…	2	唐哉皇哉,堂哉皇哉
…雨对…	2	夜雨对床,风雨对床
…官进…	2	加官进爵,加官进禄
…瑕伺…	2	寻瑕伺隙,瞰瑕伺隙
…至沓…	2	纷至沓来,麇至沓来
…砺以…	2	摩砺以须,磨砺以须
…虞之…	2	唐虞之治,不虞之誉
…德报…	2	以德报德,以德报怨
…观内…	2	返观内照,返观内视
…编断…	2	残编断简,遗编断简
…盆之…	2	覆盆之冤,鼓盆之戚
…义负…	2	背义负信,背义负恩
…差不…	2	参差不一,参差不齐
…枕安…	2	高枕安卧,高枕安寝
…死之…	2	生死之交,虽死之日
…虎傅…	2	为虎傅翼,如虎傅翼
…死谩…	2	底死谩生,抵死谩生
…本澄…	2	正本澄源,端本澄源
…头痛…	2	迎头痛击,抱头痛哭
…清人…	2	政清人和,河清人寿
…今思…	2	感今思昔,抚今思昔
…庭扫…	2	犁庭扫穴,犁庭扫闾
…中佼…	2	佣中佼佼,庸中佼佼
…行己…	2	孤行己意,孤行己见
…中鸿…	2	枕中鸿宝,雪中鸿爪
…蹦乱…	2	欢蹦乱跳,活蹦乱跳
…武之…	2	用武之地,文武之道
…本正…	2	端本正源,一本正经
…博绝…	2	沈博绝丽,沉博绝丽
…岩迭…	2	重岩迭嶂,重岩迭障
…贼心…	2	作贼心虚,做贼心虚
…行矩…	2	规行矩止,规行矩步
…如磐…	2	坚如磐石,安如磐石
…废待…	2	百废待举,百废待兴
…膝坠…	2	加膝坠泉,加膝坠渊
…会贯…	2	淹会贯通,融会贯通
…若披…	2	烂若披掌,烂若披锦
…水知…	2	酌水知源,饮水知源
…玉抵…	2	以玉抵乌,以玉抵鹊
…在四…	2	志在四方,志在四海
…极生…	2	乐极生哀,乐极生悲
…金错…	2	镂金错彩,镂金错采
…垢求…	2	洗垢求瑕,洗垢求瘢
…地诛…	2	天地诛戮,天地诛灭
…分节…	2	支分节解,条分节解
…流成…	2	血流成河,血流成渠
…不获…	2	百不获一,辞不获命
…府冲…	2	撞府冲州,过府冲州
…无天…	2	惨无天日,暗无天日
…奸擿…	2	发奸擿伏,擒奸擿伏
…衰三…	2	再衰三涸,再衰三竭
…无大…	2	事无大小,胸无大志
…祸为…	2	因祸为福,转祸为福
…拖倒…	2	横拖倒扯,横拖倒拽
…屯雾…	2	云屯雾散,云屯雾集
…言矩…	2	规言矩步,方言矩行
…蹶不…	2	一蹶不兴,一蹶不振
…壮气…	2	胆壮气粗,年壮气锐
…玉曳…	2	鸣玉曳履,鸣玉曳组
…风之…	2	北风之恋,成风之斫
…屈求…	2	以屈求伸,蠖屈求伸
…落千…	2	一落千丈,日落千丈
…骨相…	2	入骨相思,刻骨相思
…到病…	2	手到病除,药到病除
…门之…	2	北门之寄,北门之管
…流满…	2	汗流满面,泪流满面
…敛贵…	2	贱敛贵出,贱敛贵发
…围翠…	2	珠围翠拥,珠围翠绕
…党营…	2	植党营私,结党营私
…怀磊…	2	胸怀磊落,襟怀磊落
…败亏…	2	大败亏轮,大败亏输
…在必…	2	事在必行,势在必行
…郎才…	2	江郎才尽,江郎才掩
…案盈…	2	堆案盈几,积案盈箱
…如破…	2	势如破竹,易如破竹
…垢匿…	2	含垢匿瑕,洗垢匿瑕
…物穷…	2	即物穷理,格物穷理
…轶绝…	2	奔轶绝尘,超轶绝尘
…粗气…	2	胆粗气壮,心粗气浮
…强胜…	2	人强胜天,以强胜弱
…往直…	2	一往直前,勇往直前
…人勿…	2	疑人勿用,用人勿疑
…暖风…	2	日暖风和,日暖风恬
…天霹…	2	晴天霹雳,青天霹雳
…期雨…	2	云期雨信,云期雨约
…弓袜…	2	鞋弓袜小,鞋弓袜浅
…长梦…	2	夜长梦多,更长梦短
…依不…	2	依依不舍,不依不饶
…然泪…	2	凄然泪下,潸然泪下
…之东…	2	付之东流,失之东隅
…愤不…	2	不愤不启,愤愤不平
…花溜…	2	走花溜冰,走花溜水
…险不…	2	负险不宾,负险不臣
…袍加…	2	黄袍加体,黄袍加身
…三其…	2	二三其德,二三其意
…暗花…	2	柳暗花明,柳暗花遮
…夫骂…	2	灌夫骂坐,灌夫骂座
…急智…	2	人急智生,情急智生
…打一…	2	倒打一瓦,倒打一耙
…往鉴…	2	知往鉴今,以往鉴来
…弦之…	2	韦弦之佩,惊弦之鸟
…泥之…	2	云泥之别,云泥之差
…嘴八…	2	七嘴八张,七嘴八舌
…古论…	2	讲古论今,谈古论今
…星凤…	2	景星凤凰,景星凤皇
…手捏…	2	挤手捏脚,捏手捏脚
…皇于…	2	凤皇于蜚,凤皇于飞
…蔬释…	2	离蔬释屩,离蔬释蹻
…翥鸾…	2	凤翥鸾回,凤翥鸾翔
…井下…	2	投井下石,落井下石
…不投…	2	话不投机,语不投机
…学累…	2	钝学累功,顿学累功
…肝露…	2	吐肝露胆,披肝露胆
…天过…	2	漫天过海,瞒天过海
…棘不…	2	朽棘不彫,朽棘不雕
…容并…	2	兼容并包,兼容并蓄
…时随…	2	顺时随俗,随时随地
…日一…	2	十日一水,五日一石
…地起…	2	平地起家,平地起雷
…呆目…	2	口呆目瞪,口呆目钝
…蚁附…	2	如蚁附膻,群蚁附膻
…风怪…	2	盲风怪云,盲风怪雨
…傥不…	2	倜傥不羁,倜傥不群
…万火…	2	十万火急,十万火速
…誓发…	2	赌誓发原,赌誓发愿
…勇当…	2	奋勇当先,敢勇当先
…狼之…	2	虎狼之势,豺狼之吻
…屈不…	2	蠖屈不伸,不屈不挠
…自菲…	2	妄自菲薄,躬自菲薄
…重致…	2	任重致远,负重致远
…虎归…	2	放虎归山,纵虎归山
…乱无…	2	杂乱无序,杂乱无章
…日良…	2	吉日良时,吉日良辰
…央西…	2	东央西告,东央西浼
…头线…	2	针头线尾,针头线脑
…党比…	2	朋党比周,阿党比周
…然悔…	2	幡然悔悟,翻然悔悟
…门傍…	2	依门傍户,倚门傍户
…一而…	2	从一而终,不一而足
…荛之…	2	刍荛之见,刍荛之言
…朝换…	2	改朝换代,改朝换姓
…章宗…	2	文章宗匠,文章宗工
…物无…	2	与物无忤,与物无竞
…麻紫…	2	黄麻紫书,黄麻紫泥
…情达…	2	知情达理,通情达理
…名小…	2	无名小卒,无名小辈
…首伸…	2	仰首伸眉,昂首伸眉
…中要…	2	击中要害,切中要害
…滴不…	2	涓滴不漏,涓滴不遗
…身下…	2	赔身下气,轻身下气
…通四…	2	六通四辟,六通四达
…倍功…	2	事倍功半,力倍功半
…国亡…	2	破国亡家,败国亡家
…断专…	2	武断专横,独断专行
…离乡…	2	人离乡贱,物离乡贵
…起萧…	2	祸起萧墙,衅起萧墙
…偏不…	2	不偏不倚,不偏不党
…墙窥…	2	逾墙窥蠙,逾墙窥隙
…非木…	2	人非木石,身非木石
…霄丹…	2	璇霄丹台,璇霄丹阙
…头相…	2	白头相守,白头相并
…心情…	2	甘心情原,甘心情愿
…峙鸾…	2	鹄峙鸾停,鹄峙鸾翔
…麻带…	2	披麻带孝,披麻带索
…昏目…	2	头昏目晕,头昏目眩
…本塞…	2	拔本塞原,拔本塞源
…荆斩…	2	劈荆斩棘,披荆斩棘
…首穷…	2	白首穷经,皓首穷经
…深研…	2	极深研几,极深研幾
…上欺…	2	瞒上欺下,谄上欺下
…真反…	2	归真反朴,归真反璞
…心苦…	2	热心苦口,劳心苦思
…貌双…	2	才貌双全,才貌双绝
…坂走…	2	下坂走丸,逆坂走丸
…众不…	2	与众不同,比众不同
…劳意…	2	心劳意冗,心劳意攘
…书立…	2	着书立说,著书立说
…地知…	2	知地知天,达地知根
…笑了…	2	一笑了之,一笑了事
…久岁…	2	日久岁深,日久岁长
…发左…	2	披发左衽,被发左衽
…人唾…	2	拾人唾余,拾人唾涕
…落云…	2	星落云散,纸落云烟
…阳挥…	2	鲁阳挥戈,鲁阳挥日
…善之…	2	首善之区,首善之地
…盂相…	2	盎盂相击,盎盂相敲
…风十…	2	三风十愆,五风十雨
…裘缓…	2	轻裘缓带,轻裘缓辔
…见层…	2	闲见层出,间见层出
…起彼…	2	此起彼伏,此起彼落
…让贤…	2	退让贤路,避让贤路
…随人…	2	天随人原,天随人愿
…丽风…	2	日丽风和,日丽风清
…厦将…	2	大厦将倾,大厦将颠
…祸无…	2	遗祸无穷,申祸无良
…牛一…	2	九牛一毛,九牛一毫
…人斤…	2	郢人斤斧,郢人斤斫
…然作…	2	忿然作色,怫然作色
…头蛇…	2	虎头蛇尾,龙头蛇尾
…字路…	2	十字路口,十字路头
…嘲热…	2	冷嘲热讽,冷嘲热骂
…能为…	2	无能为力,无能为役
…姿凤…	2	鸾姿凤态,龙姿凤采
…来土…	2	水来土堰,水来土掩
…臂一…	2	振臂一呼,攘臂一呼
…第连…	2	甲第连云,甲第连天
…霜履…	2	戴霜履冰,含霜履雪
…橛之…	2	衔橛之变,衔橛之虞
…头会…	2	道头会尾,点头会意
…筐倒…	2	倾筐倒庋,倾筐倒箧
…底游…	2	釜底游魂,釜底游鱼
…穿八…	2	七穿八洞,七穿八烂
…始知…	2	睹始知终,见始知终
…关击…	2	抱关击柝,重关击柝
…老携…	2	扶老携幼,负老携幼
…名昭…	2	臭名昭彰,臭名昭著
…路同…	2	异路同归,殊路同归
…言长…	2	五言长城,闲言长语
…踪指…	2	发踪指使,发踪指示
…洁冰…	2	水洁冰清,玉洁冰清
…退惟…	2	进退惟咎,进退惟谷
…操井…	2	亲操井臼,身操井臼
…官显…	2	达官显宦,高官显爵
…鶱凤…	2	鸿鶱凤立,鸿鶱凤逝
…生父…	2	再生父母,重生父母
…聋作…	2	推聋作哑,装聋作哑
…陋就…	2	因陋就寡,因陋就简
…冠纳…	2	整冠纳履,正冠纳履
…刀子…	2	红刀子出,白刀子进
…战之…	2	四战之国,四战之地
…卢逐…	2	韩卢逐块,韩卢逐逡
…眉鬼…	2	神眉鬼眼,神眉鬼道
…拳透…	2	握拳透掌,握拳透爪
…不遇…	2	生不遇时,身不遇时
…叶扶…	2	枝叶扶疏,枝叶扶苏
…掌远…	2	高掌远跖,高掌远蹠
…窗雾…	2	云窗雾槛,云窗雾阁
…金击…	2	敲金击玉,敲金击石
…散风…	2	云散风流,雨散风流
…面受…	2	八面受敌,四面受敌
…发含…	2	戴发含牙,戴发含齿
…战百…	2	百战百胜,百战百败
…安思…	2	于安思危,居安思危
…鸣篝…	2	狐鸣篝中,狐鸣篝火
…纵不…	2	放纵不拘,放纵不羁
…嘴滑…	2	油嘴滑舌,贫嘴滑舌
…然屹…	2	傲然屹立,巍然屹立
…头阔…	2	卬头阔步,昂头阔步
…奢极…	2	穷奢极侈,穷奢极欲
…视目…	2	耳视目听,耳视目食
…危济…	2	扶危济困,扶危济急
…漏天…	2	泄漏天机,走漏天机
…坑满…	2	填坑满谷,满坑满谷
…道兼…	2	倍道兼行,倍道兼进
…耳偷…	2	塞耳偷铃,掩耳偷铃
…横跋…	2	专横跋扈,豪横跋扈
…纵指…	2	发纵指使,发纵指示
…直若…	2	大直若屈,大直若诎
…贼见…	2	拿贼见赃,捉贼见赃
…心并…	2	同心并力,齐心并力
…神见…	2	疑神见鬼,见神见鬼
…介不…	2	一介不取,一介不苟
…负众…	2	不负众望,有负众望
…手成…	2	白手成家,着手成春
…言软…	2	甜言软语,轻言软语
…退触…	2	进退触篱,进退触籓
…扬虎…	2	鹰扬虎噬,鹰扬虎视
…火赴…	2	入火赴汤,蹈火赴汤
…作胡…	2	乱作胡为,胡作胡为
…才使…	2	矜才使气,负才使气
…地漫…	2	漫地漫天,遮地漫天
…为说…	2	善为说辞,代为说项
…床娇…	2	东床娇婿,东床娇客
…易近…	2	平易近人,平易近民
…如珍…	2	爱如珍宝,视如珍宝
…米为…	2	聚米为山,聚米为谷
…观四…	2	眼观四处,眼观四路
…发制…	2	先发制人,后发制人
…富多…	2	丰富多彩,丰富多采
…歌凤…	2	鸾歌凤吹,鸾歌凤舞
…公灭…	2	以公灭私,秉公灭私
…惑不…	2	大惑不解,迷惑不解
…辞立…	2	修辞立诚,脩辞立诚
…遮柳…	2	花遮柳掩,花遮柳隐
…劳永…	2	一劳永逸,暂劳永逸
…亲好…	2	至亲好友,诸亲好友
…千累…	2	成千累万,盈千累万
…居异…	2	分居异爨,别居异财
…吃俭…	2	少吃俭用,省吃俭用
…光敛…	2	韬光敛彩,韬光敛迹
…井无…	2	古井无波,市井无赖
…时济…	2	匡时济世,匡时济俗
…颜悦…	2	和颜悦色,怡颜悦色
…途知…	2	迷途知反,迷途知返
…慈子…	2	母慈子孝,父慈子孝
…见如…	2	一见如故,一见如旧
…及豚…	2	信及豚鱼,化及豚鱼
…广人…	2	地广人希,地广人稀
…乡入…	2	随乡入乡,随乡入俗
…枯拉…	2	摧枯拉朽,摧枯拉腐
…是生…	2	惹是生非,招是生非
…风捉…	2	寻风捉影,捕风捉影
…肠挂…	2	悬肠挂肚,牵肠挂肚
…虫篆…	2	彫虫篆刻,雕虫篆刻
…荒马…	2	人荒马乱,兵荒马乱
…鸟依…	2	小鸟依人,飞鸟依人
…本抑…	2	务本抑末,崇本抑末
…山穷…	2	深山穷林,深山穷谷
…世拔…	2	超世拔俗,遗世拔俗
…所用…	2	无所用之,无所用心
…开眼…	2	大开眼界,眉开眼笑
…盘扪…	2	扣盘扪烛,扣盘扪钥
…籍异…	2	别籍异居,别籍异财
…花晚…	2	寒花晚节,黄花晚节
…兵游…	2	散兵游勇,溃兵游勇
…三窝…	2	条三窝四,调三窝四
…风沐…	2	栉风沐雨,餐风沐雨
…花结…	2	开花结实,开花结果
…眉冷…	2	横眉冷目,横眉冷眼
…口见…	2	开口见心,开口见胆
…班一…	2	一班一级,一班一辈
…手听…	2	拱手听命,束手听命
…温夏…	2	冬温夏凊,冬温夏清
…鼓之…	2	败鼓之皮,钟鼓之色
…珍海…	2	山珍海味,山珍海错
…古刺…	2	援古刺今,陈古刺今
…冲直…	2	横冲直撞,横冲直闯
…云孤…	2	白云孤飞,闲云孤鹤
…发吐…	2	握发吐哺,握发吐飧
…东狮…	2	河东狮吼,河东狮子
…人捉…	2	代人捉刀,倩人捉刀
…月清…	2	明月清风,朗月清风
…连祸…	2	兵连祸接,兵连祸结
…崖勒…	2	临崖勒马,悬崖勒马
…千论…	2	成千论万,论千论万
…凤一…	2	麟凤一毛,威凤一羽
…世一…	2	百世一人,万世一时
…地生…	2	落地生根,人地生疏
…头哈…	2	低头哈腰,点头哈腰
…圣臣…	2	主圣臣良,君圣臣贤
…学相…	2	教学相长,敩学相长
…难之…	2	患难之交,母难之日
…北天…	2	地北天南,海北天南
…子摸…	2	瞎子摸象,瞎子摸鱼
…曲枉…	2	挠曲枉直,纵曲枉直
…月交…	2	星月交辉,日月交食
…户之…	2	门户之争,门户之见
…丰不…	2	不丰不俭,不丰不杀
…里淘…	2	沙里淘金,砂里淘金
…行千…	2	日行千里,跛行千里
…魔外…	2	邪魔外祟,邪魔外道
…焉不…	2	习焉不察,语焉不详
…参暮…	2	晨参暮省,晨参暮礼
…容月…	2	云容月貌,花容月貌
…蛾扑…	2	灯蛾扑火,飞蛾扑火
…益求…	2	新益求新,精益求精
…本就…	2	去本就末,背本就末
…毛洗…	2	吹毛洗垢,伐毛洗髓
…路相…	2	狭路相逢,陌路相逢
…恨终…	2	抱恨终天,遗恨终天
…戈回…	2	挥戈回日,鲁戈回日
…蹊柳…	2	桃蹊柳曲,桃蹊柳陌
…皮带…	2	粘皮带骨,黏皮带骨
…室生…	2	一室生春,虚室生白
…威擅…	2	摄威擅势,社威擅势
…风希…	2	望风希指,望风希旨
…凿方…	2	枘凿方圆,圆凿方枘
…稽之…	2	无稽之言,无稽之谈
…辨菽…	2	不辨菽粟,不辨菽麦
…义轻…	2	重义轻生,重义轻财
…心慧…	2	灵心慧性,灵心慧齿
…极将…	2	剥极将复,物极将返
…不期…	2	位不期骄,贵不期骄
…语道…	2	言语道断,一语道破
…于反…	2	易于反手,易于反掌
…金不…	2	拾金不昧,真金不镀
…说纷…	2	众说纷揉,众说纷纭
…风残…	2	晓风残月,西风残照
…窃私…	2	窃窃私议,窃窃私语
…气轻…	2	重气轻命,重气轻生
…气凌…	2	壮气凌云,盛气凌人
…而易…	2	轻而易举,显而易见
…谋布…	2	造谋布穽,造谋布阱
…水摸…	2	浑水摸鱼,混水摸鱼
…日为…	2	惟日为岁,以日为年
…蛇飞…	2	龙蛇飞动,龙蛇飞舞
…力齐…	2	协力齐心,戮力齐心
…迹萍…	2	梗迹萍踪,浪迹萍踪
…机四…	2	危机四伏,微机四伏
…正理…	2	词正理直,名正理顺
…停主…	2	居停主人,窝停主人
…穷势…	2	计穷势蹙,计穷势迫
…万雄…	2	百万雄兵,百万雄师
…日旷…	2	历日旷久,迟日旷久
…是衣…	2	人是衣妆,人是衣装
…及池…	2	殃及池鱼,祸及池鱼
…通曲…	2	旁通曲畅,旁通曲鬯
…盼生…	2	顾盼生姿,顾盼生辉
…困潦…	2	穷困潦倒,贫困潦倒
…逸绝…	2	奔逸绝尘,超逸绝尘
…不苟…	2	行不苟合,目不苟视
…神入…	2	出神入化,出神入定
…于不…	2	拟于不伦,鄙于不屑
…病延…	2	却病延年,祛病延年
…极人…	2	位极人臣,贵极人臣
…甘共…	2	分甘共苦,同甘共苦
…溃蚁…	2	堤溃蚁孔,堤溃蚁穴
…浊扬…	2	洁浊扬清,激浊扬清
…立名…	2	巧立名目,巧立名色
…艾分…	2	灸艾分痛,灼艾分痛
…难而…	2	知难而进,知难而退
…息盈…	2	消息盈冲,消息盈虚
…喻户…	2	家喻户习,家喻户晓
…天倒…	2	擂天倒地,回天倒日
…心挖…	2	抠心挖肚,抠心挖血
…名改…	2	遁名改作,更名改姓
…倡三…	2	一倡三叹,壹倡三叹
…花怒…	2	心花怒发,心花怒放
…古超…	2	越古超今,迈古超今
…重一…	2	一重一掩,名重一时
…退两…	2	进退两端,进退两难
…远怀…	2	柔远怀来,柔远怀迩
…强中…	2	外强中干,外强中瘠
…不逢…	2	生不逢时,生不逢辰
…如泰…	2	安如泰山,稳如泰山
…口利…	2	辩口利舌,辩口利辞
…木求…	2	登木求鱼,缘木求鱼
…脚捶…	2	跌脚捶胸,顿脚捶胸
…实难…	2	其实难副,名实难副
…来如…	2	宾来如归,原来如此
…厉奋…	2	踔厉奋发,蹈厉奋发
…折榱…	2	栋折榱坏,栋折榱崩
…榭歌…	2	舞榭歌台,舞榭歌楼
…年马…	2	猴年马月,驴年马月
…阱下…	2	投阱下石,落阱下石
…下老…	2	月下老人,月下老儿
…外夹…	2	内外夹攻,里外夹攻
…有菜…	2	民有菜色,面有菜色
…之如…	2	甘之如荠,甘之如饴
…合情…	2	意合情投,貌合情离
…人多…	2	贵人多忘,阅人多矣
…在笔…	2	意在笔先,意在笔前
…炭不…	2	冰炭不投,冰炭不言
…事俯…	2	仰事俯畜,仰事俯育
…意深…	2	寓意深远,寓意深长
…业安…	2	乐业安居,立业安邦
…腔热…	2	满腔热忱,满腔热枕
…箭在…	2	似箭在弦,如箭在弦
…无择…	2	身无择行,口无择言
…日继…	2	以日继夜,连日继夜
…蜂浪…	2	游蜂浪蝶,狂蜂浪蝶
…里一…	2	千里一曲,表里一致
…善如…	2	从善如流,从善如登
…笑不…	2	哭笑不得,言笑不苟
…伏发…	2	擿伏发奸,擿伏发隐
…罗剔…	2	杷罗剔抉,爬罗剔抉
…三不…	2	不三不四,半三不四
…心致…	2	专心致志,推心致腹
…沐风…	2	栉沐风雨,雨沐风餐
…隐行…	2	素隐行怪,索隐行怪
…奇抉…	2	拘奇抉异,搜奇抉怪
…暮途…	2	日暮途穷,日暮途远
…埙如…	2	如埙如箎,如埙如篪
…花流…	2	桃花流水,落花流水
…穿铁…	2	磨穿铁砚,磨穿铁鞋
…虫末…	2	雕虫末伎,雕虫末技
…捷了…	2	直捷了当,简捷了当
…头丧…	2	低头丧气,垂头丧气
…祧之…	2	不祧之宗,不祧之祖
…如脱…	2	出如脱兔,动如脱兔
…人相…	2	仇人相见,文人相轻
…场出…	2	当场出丑,当场出彩
…民除…	2	与民除害,为民除害
…好做…	2	做好做恶,做好做歹
…高眼…	2	手高眼低,眉高眼低
…城汤…	2	石城汤池,金城汤池
…风咏…	2	吟风咏月,嘲风咏月
…尘马…	2	车尘马足,车尘马迹
…胆忠…	2	赤胆忠心,义胆忠肝
…诵心…	2	口诵心惟,口诵心维
…高听…	2	天高听下,天高听卑
…贪厉…	2	激贪厉俗,变贪厉薄
…李代…	2	僵李代桃,将李代桃
…冠振…	2	弹冠振衣,弹冠振衿
…生土…	2	土生土长,根生土长
…病成…	2	久病成医,蚌病成珠
…歌曼…	2	清歌曼舞,轻歌曼舞
…事多…	2	好事多悭,好事多磨
…曲腰…	2	背曲腰弯,背曲腰躬
…名欺…	2	盗名欺世,钓名欺世
…踪去…	2	来踪去路,来踪去迹
…雨巫…	2	楚雨巫云,云雨巫山
…富济…	2	劫富济贫,打富济贫
…豆燃…	2	煮豆燃箕,煮豆燃萁
…君新…	2	文君新寡,文君新醮
…尽无…	2	无尽无休,无尽无穷
…乎为…	2	难乎为情,难乎为继
…世沉…	2	与世沉浮,随世沉浮
…患未…	2	防患未然,防患未萌
…玉无…	2	白玉无瑕,美玉无瑕
…兵必…	2	哀兵必胜,骄兵必败
…谢不…	2	敬谢不敏,谨谢不敏
…钱如…	2	一钱如命,爱钱如命
…天摸…	2	梭天摸地,黑天摸地
…待蓍…	2	不待蓍龟,无待蓍龟
…色仓…	2	形色仓皇,神色仓皇
…归殊…	2	同归殊涂,同归殊途
…友鸾…	2	凤友鸾交,凤友鸾谐
…膝之…	2	容膝之地,容膝之安
…之毫…	2	失之毫厘,差之毫厘
…刀相…	2	拔刀相助,拔刀相向
…衣节…	2	缩衣节口,缩衣节食
…文弄…	2	舞文弄墨,舞文弄法
…文害…	2	执文害意,以文害辞
…声屏…	2	敛声屏息,敛声屏气
…天入…	2	上天入地,钻天入地
…舞龙…	2	凤舞龙蟠,凤舞龙飞
…施不…	2	无施不可,无施不效
…绣夜…	2	衣绣夜游,衣绣夜行
…化无…	2	变化无常,变化无穷
…口成…	2	出口成章,脱口成章
…行节…	2	躬行节俭,厉行节约
…首异…	2	身首异地,身首异处
…木已…	2	冢木已拱,墓木已拱
…羹冷…	2	残羹冷炙,残羹冷饭
…马招…	2	买马招兵,买马招军
…城借…	2	凭城借一,背城借一
…罪吊…	2	伐罪吊人,伐罪吊民
…词蔓…	2	枝词蔓语,枝词蔓说
…贤进…	2	推贤进善,进贤进能
…窃狗…	2	鼠窃狗偷,鼠窃狗盗
…庐三…	2	茅庐三顾,草庐三顾
…听远…	2	逖听远闻,逷听远闻
…位素…	2	尸位素餐,窃位素餐
…同此…	2	人同此心,心同此理
…风落…	2	秋风落叶,西风落叶
…山老…	2	深山老林,开山老祖
…国大…	2	经国大业,亡国大夫
…断鱼…	2	雁断鱼沉,鸿断鱼沉
…则以…	2	一则以喜,一则以惧
…财有…	2	有财有势,生财有道
…军覆…	2	全军覆没,全军覆灭
…兵黩…	2	玩兵黩武,穷兵黩武
…明无…	2	慈明无双,无明无夜
…经引…	2	牵经引礼,救经引足
…鸿遍…	2	哀鸿遍地,哀鸿遍野
…闾之…	2	充闾之庆,门闾之望
…堵后…	2	前堵后绊,前堵后追
…门闭…	2	关门闭户,闩门闭户
…息之…	2	喘息之间,瞬息之间
…害就…	2	违害就利,避害就利
…肩谄…	2	协肩谄笑,胁肩谄笑
…官重…	2	高官重禄,兼官重绂
…足抗…	2	跷足抗手,跷足抗首
…小见…	2	以小见大,即小见大
…手尊…	2	毒手尊前,毒手尊拳
…枝一…	2	一枝一栖,一枝一节
…与人…	2	善与人交,天与人归
…蛇鬼…	2	枭蛇鬼怪,杯蛇鬼车
…正首…	2	归正首丘,归正首邱
…忑不…	2	忐忑不安,忐忑不定
…奇不…	2	无奇不有,出奇不穷
…鱼入…	2	放鱼入海,白鱼入舟
…口拙…	2	钝口拙腮,顿口拙腮
…陬海…	2	山陬海噬,山陬海澨
…抒己…	2	各抒己见,直抒己见
…夫野…	2	村夫野老,田夫野老
…大须…	2	男大须婚,女大须嫁
…不移…	2	日不移影,日不移晷
…柯易…	2	改柯易叶,改柯易节
…挠不…	2	不挠不屈,不挠不折
…帮结…	2	拉帮结派,成帮结队
…轮不…	2	只轮不反,只轮不返
…鸡瓦…	2	土鸡瓦犬,土鸡瓦狗
…书铁…	2	丹书铁券,丹书铁契
…离播…	2	流离播越,流离播迁
…若日…	2	炳若日星,悬若日月
…文周…	2	深文周内,深文周纳
…具只…	2	别具只眼,独具只眼
…窗事…	2	东窗事发,东窗事犯
…室操…	2	入室操戈,同室操戈
…突西…	2	唐突西子,唐突西施
…徒四…	2	室徒四壁,家徒四壁
…心仁…	2	仁心仁术,仁心仁闻
